Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (67) startwithstar -> . POINTER startwithany

    RFBRACK         reduce using rule 23 (lines -> .)
    RETURN          shift and go to state 54
    IF              shift and go to state 56
    WHILE           shift and go to state 59
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    NAME            shift and go to state 52
    POINTER         shift and go to state 51

    type                           shift and go to state 61
    line                           shift and go to state 60
    lines                          shift and go to state 83
    ifblock                        shift and go to state 53
    startwithstar                  shift and go to state 57
    whileblock                     shift and go to state 58
    assignmentlist                 shift and go to state 63
    assignment                     shift and go to state 62

state 69

    (67) startwithstar -> POINTER startwithany .

    ASSIGN          reduce using rule 67 (startwithstar -> POINTER startwithany .)


state 70

    (56) assignment -> NAME ASSIGN . arithmeticexpr
    (58) arithmeticexpr -> . arithmeticexpr PLUS arithmeticexpr
    (59) arithmeticexpr -> . arithmeticexpr MINUS arithmeticexpr
    (60) arithmeticexpr -> . arithmeticexpr POINTER arithmeticexpr
    (61) arithmeticexpr -> . arithmeticexpr DIVIDE arithmeticexpr
    (62) arithmeticexpr -> . MINUS arithmeticexpr
    (63) arithmeticexpr -> . LPAREN arithmeticexpr RPAREN
    (64) arithmeticexpr -> . NUMBER
    (65) arithmeticexpr -> . FLOATNUM
    (66) arithmeticexpr -> . startwithany
    (68) startwithany -> . POINTER startwithany
    (69) startwithany -> . AMPERSAND startwithany
    (70) startwithany -> . NAME

    MINUS           shift and go to state 85
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    FLOATNUM        shift and go to state 89
    POINTER         shift and go to state 44
    AMPERSAND       shift and go to state 46
    NAME            shift and go to state 45

    arithmeticexpr                 shift and go to state 88
    startwithany                   shift and go to state 87

state 71

    (24) lines -> ifblock lines .

    RFBRACK         reduce using rule 24 (lines -> ifblock lines .)


state 72

    (47) line -> RETURN startwithany .

    SEMICOLON       reduce using rule 47 (line -> RETURN startwithany .)


state 73

    (21) mainblock -> VOID MAIN LPAREN RPAREN LFBRACK lines RFBRACK .

    INT             reduce using rule 21 (mainblock -> VOID MAIN LPAREN RPAREN LFBRACK lines RFBRACK .)
    FLOAT           reduce using rule 21 (mainblock -> VOID MAIN LPAREN RPAREN LFBRACK lines RFBRACK .)
    VOID            reduce using rule 21 (mainblock -> VOID MAIN LPAREN RPAREN LFBRACK lines RFBRACK .)
    $end            reduce using rule 21 (mainblock -> VOID MAIN LPAREN RPAREN LFBRACK lines RFBRACK .)


state 74

    (26) ifblock -> IF LPAREN . CONDITION RPAREN conditionalbody
    (28) ifblock -> IF LPAREN . CONDITION RPAREN conditionalbody ELSE ifelsehandler
    (33) CONDITION -> . booleanexpr
    (34) booleanexpr -> . booleanexpr OR booleanexpr
    (35) booleanexpr -> . booleanexpr AND booleanexpr
    (36) booleanexpr -> . LPAREN booleanexpr RPAREN
    (37) booleanexpr -> . NEGATION booleanexpr
    (44) booleanexpr -> . boolfromarith
    (38) boolfromarith -> . arithmeticexpr LTE arithmeticexpr
    (39) boolfromarith -> . arithmeticexpr GTE arithmeticexpr
    (40) boolfromarith -> . arithmeticexpr LT arithmeticexpr
    (41) boolfromarith -> . arithmeticexpr GT arithmeticexpr
    (42) boolfromarith -> . arithmeticexpr COMPARENOTEQUAL arithmeticexpr
    (43) boolfromarith -> . arithmeticexpr COMPAREEQUAL arithmeticexpr
    (58) arithmeticexpr -> . arithmeticexpr PLUS arithmeticexpr
    (59) arithmeticexpr -> . arithmeticexpr MINUS arithmeticexpr
    (60) arithmeticexpr -> . arithmeticexpr POINTER arithmeticexpr
    (61) arithmeticexpr -> . arithmeticexpr DIVIDE arithmeticexpr
    (62) arithmeticexpr -> . MINUS arithmeticexpr
    (63) arithmeticexpr -> . LPAREN arithmeticexpr RPAREN
    (64) arithmeticexpr -> . NUMBER
    (65) arithmeticexpr -> . FLOATNUM
    (66) arithmeticexpr -> . startwithany
    (68) startwithany -> . POINTER startwithany
    (69) startwithany -> . AMPERSAND startwithany
    (70) startwithany -> . NAME

    LPAREN          shift and go to state 94
    NEGATION        shift and go to state 90
    MINUS           shift and go to state 85
    NUMBER          shift and go to state 86
    FLOATNUM        shift and go to state 89
    POINTER         shift and go to state 44
    AMPERSAND       shift and go to state 46
    NAME            shift and go to state 45

    boolfromarith                  shift and go to state 93
    booleanexpr                    shift and go to state 91
    CONDITION                      shift and go to state 92
    arithmeticexpr                 shift and go to state 95
    startwithany                   shift and go to state 87

state 75

    (57) assignment -> startwithstar ASSIGN . arithmeticexpr
    (58) arithmeticexpr -> . arithmeticexpr PLUS arithmeticexpr
    (59) arithmeticexpr -> . arithmeticexpr MINUS arithmeticexpr
    (60) arithmeticexpr -> . arithmeticexpr POINTER arithmeticexpr
    (61) arithmeticexpr -> . arithmeticexpr DIVIDE arithmeticexpr
    (62) arithmeticexpr -> . MINUS arithmeticexpr
    (63) arithmeticexpr -> . LPAREN arithmeticexpr RPAREN
    (64) arithmeticexpr -> . NUMBER
    (65) arithmeticexpr -> . FLOATNUM
    (66) arithmeticexpr -> . startwithany
    (68) startwithany -> . POINTER startwithany
    (69) startwithany -> . AMPERSAND startwithany
    (70) startwithany -> . NAME

    MINUS           shift and go to state 85
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    FLOATNUM        shift and go to state 89
    POINTER         shift and go to state 44
    AMPERSAND       shift and go to state 46
    NAME            shift and go to state 45

    arithmeticexpr                 shift and go to state 96
    startwithany                   shift and go to state 87

state 76

    (25) lines -> whileblock lines .

    RFBRACK         reduce using rule 25 (lines -> whileblock lines .)


state 77

    (27) whileblock -> WHILE LPAREN . CONDITION RPAREN conditionalbody
    (33) CONDITION -> . booleanexpr
    (34) booleanexpr -> . booleanexpr OR booleanexpr
    (35) booleanexpr -> . booleanexpr AND booleanexpr
    (36) booleanexpr -> . LPAREN booleanexpr RPAREN
    (37) booleanexpr -> . NEGATION booleanexpr
    (44) booleanexpr -> . boolfromarith
    (38) boolfromarith -> . arithmeticexpr LTE arithmeticexpr
    (39) boolfromarith -> . arithmeticexpr GTE arithmeticexpr
    (40) boolfromarith -> . arithmeticexpr LT arithmeticexpr
    (41) boolfromarith -> . arithmeticexpr GT arithmeticexpr
    (42) boolfromarith -> . arithmeticexpr COMPARENOTEQUAL arithmeticexpr
    (43) boolfromarith -> . arithmeticexpr COMPAREEQUAL arithmeticexpr
    (58) arithmeticexpr -> . arithmeticexpr PLUS arithmeticexpr
    (59) arithmeticexpr -> . arithmeticexpr MINUS arithmeticexpr
    (60) arithmeticexpr -> . arithmeticexpr POINTER arithmeticexpr
    (61) arithmeticexpr -> . arithmeticexpr DIVIDE arithmeticexpr
    (62) arithmeticexpr -> . MINUS arithmeticexpr
    (63) arithmeticexpr -> . LPAREN arithmeticexpr RPAREN
    (64) arithmeticexpr -> . NUMBER
    (65) arithmeticexpr -> . FLOATNUM
    (66) arithmeticexpr -> . startwithany
    (68) startwithany -> . POINTER startwithany
    (69) startwithany -> . AMPERSAND startwithany
    (70) startwithany -> . NAME

    LPAREN          shift and go to state 94
    NEGATION        shift and go to state 90
    MINUS           shift and go to state 85
    NUMBER          shift and go to state 86
    FLOATNUM        shift and go to state 89
    POINTER         shift and go to state 44
    AMPERSAND       shift and go to state 46
    NAME            shift and go to state 45

    boolfromarith                  shift and go to state 93
    booleanexpr                    shift and go to state 91
    CONDITION                      shift and go to state 97
    arithmeticexpr                 shift and go to state 95
    startwithany                   shift and go to state 87

state 78

    (22) lines -> line SEMICOLON . lines
    (22) lines -> . line SEMICOLON lines
    (23) lines -> .
    (24) lines -> . ifblock lines
    (25) lines -> . whileblock lines
    (45) line -> . type decllist
    (46) line -> . assignmentlist
    (47) line -> . RETURN startwithany
    (26) ifblock -> . IF LPAREN CONDITION RPAREN conditionalbody
    (28) ifblock -> . IF LPAREN CONDITION RPAREN conditionalbody ELSE ifelsehandler
    (27) whileblock -> . WHILE LPAREN CONDITION RPAREN conditionalbody
    (19) type -> . INT
    (20) type -> . FLOAT
    (55) assignmentlist -> . assignment
    (56) assignment -> . NAME ASSIGN arithmeticexpr
    (57) assignment -> . startwithstar ASSIGN arithmeticexpr
    (67) startwithstar -> . POINTER startwithany

    RFBRACK         reduce using rule 23 (lines -> .)
    RETURN          shift and go to state 54
    IF              shift and go to state 56
    WHILE           shift and go to state 59
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    NAME            shift and go to state 52
    POINTER         shift and go to state 51

    type                           shift and go to state 61
    line                           shift and go to state 60
    ifblock                        shift and go to state 53
    lines                          shift and go to state 98
    startwithstar                  shift and go to state 57
    whileblock                     shift and go to state 58
    assignmentlist                 shift and go to state 63
    assignment                     shift and go to state 62

state 79

    (52) decllist -> NAME . x
    (51) x -> . COMMA pointerdef x
    (53) x -> . COMMA NAME x
    (54) x -> .

    COMMA           shift and go to state 28
    SEMICOLON       reduce using rule 54 (x -> .)

    x                              shift and go to state 27

state 80

    (45) line -> type decllist .

    SEMICOLON       reduce using rule 45 (line -> type decllist .)


state 81

    (48) decllist -> pointerdef . x
    (51) x -> . COMMA pointerdef x
    (53) x -> . COMMA NAME x
    (54) x -> .

    COMMA           shift and go to state 28
    SEMICOLON       reduce using rule 54 (x -> .)

    x                              shift and go to state 31

state 82

    (11) C -> COMMA paramlistnotempty .

    RPAREN          reduce using rule 11 (C -> COMMA paramlistnotempty .)


state 83

    (15) functionblock -> type functionscope LPAREN paramlist RPAREN LFBRACK lines . RFBRACK

    RFBRACK         shift and go to state 99


state 84

    (63) arithmeticexpr -> LPAREN . arithmeticexpr RPAREN
    (58) arithmeticexpr -> . arithmeticexpr PLUS arithmeticexpr
    (59) arithmeticexpr -> . arithmeticexpr MINUS arithmeticexpr
    (60) arithmeticexpr -> . arithmeticexpr POINTER arithmeticexpr
    (61) arithmeticexpr -> . arithmeticexpr DIVIDE arithmeticexpr
    (62) arithmeticexpr -> . MINUS arithmeticexpr
    (63) arithmeticexpr -> . LPAREN arithmeticexpr RPAREN
    (64) arithmeticexpr -> . NUMBER
    (65) arithmeticexpr -> . FLOATNUM
    (66) arithmeticexpr -> . startwithany
    (68) startwithany -> . POINTER startwithany
    (69) startwithany -> . AMPERSAND startwithany
    (70) startwithany -> . NAME

    MINUS           shift and go to state 85
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    FLOATNUM        shift and go to state 89
    POINTER         shift and go to state 44
    AMPERSAND       shift and go to state 46
    NAME            shift and go to state 45

    arithmeticexpr                 shift and go to state 100
    startwithany                   shift and go to state 87

state 85

    (62) arithmeticexpr -> MINUS . arithmeticexpr
    (58) arithmeticexpr -> . arithmeticexpr PLUS arithmeticexpr
    (59) arithmeticexpr -> . arithmeticexpr MINUS arithmeticexpr
    (60) arithmeticexpr -> . arithmeticexpr POINTER arithmeticexpr
    (61) arithmeticexpr -> . arithmeticexpr DIVIDE arithmeticexpr
    (62) arithmeticexpr -> . MINUS arithmeticexpr
    (63) arithmeticexpr -> . LPAREN arithmeticexpr RPAREN
    (64) arithmeticexpr -> . NUMBER
    (65) arithmeticexpr -> . FLOATNUM
    (66) arithmeticexpr -> . startwithany
    (68) startwithany -> . POINTER startwithany
    (69) startwithany -> . AMPERSAND startwithany
    (70) startwithany -> . NAME

    MINUS           shift and go to state 85
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    FLOATNUM        shift and go to state 89
    POINTER         shift and go to state 44
    AMPERSAND       shift and go to state 46
    NAME            shift and go to state 45

    arithmeticexpr                 shift and go to state 101
    startwithany                   shift and go to state 87

state 86

    (64) arithmeticexpr -> NUMBER .

    LTE             reduce using rule 64 (arithmeticexpr -> NUMBER .)
    GTE             reduce using rule 64 (arithmeticexpr -> NUMBER .)
    LT              reduce using rule 64 (arithmeticexpr -> NUMBER .)
    GT              reduce using rule 64 (arithmeticexpr -> NUMBER .)
    COMPARENOTEQUAL reduce using rule 64 (arithmeticexpr -> NUMBER .)
    COMPAREEQUAL    reduce using rule 64 (arithmeticexpr -> NUMBER .)
    PLUS            reduce using rule 64 (arithmeticexpr -> NUMBER .)
    MINUS           reduce using rule 64 (arithmeticexpr -> NUMBER .)
    POINTER         reduce using rule 64 (arithmeticexpr -> NUMBER .)
    DIVIDE          reduce using rule 64 (arithmeticexpr -> NUMBER .)
    OR              reduce using rule 64 (arithmeticexpr -> NUMBER .)
    AND             reduce using rule 64 (arithmeticexpr -> NUMBER .)
    RPAREN          reduce using rule 64 (arithmeticexpr -> NUMBER .)
    SEMICOLON       reduce using rule 64 (arithmeticexpr -> NUMBER .)


state 87

    (66) arithmeticexpr -> startwithany .

    LTE             reduce using rule 66 (arithmeticexpr -> startwithany .)
    GTE             reduce using rule 66 (arithmeticexpr -> startwithany .)
    LT              reduce using rule 66 (arithmeticexpr -> startwithany .)
    GT              reduce using rule 66 (arithmeticexpr -> startwithany .)
    COMPARENOTEQUAL reduce using rule 66 (arithmeticexpr -> startwithany .)
    COMPAREEQUAL    reduce using rule 66 (arithmeticexpr -> startwithany .)
    PLUS            reduce using rule 66 (arithmeticexpr -> startwithany .)
    MINUS           reduce using rule 66 (arithmeticexpr -> startwithany .)
    POINTER         reduce using rule 66 (arithmeticexpr -> startwithany .)
    DIVIDE          reduce using rule 66 (arithmeticexpr -> startwithany .)
    OR              reduce using rule 66 (arithmeticexpr -> startwithany .)
    AND             reduce using rule 66 (arithmeticexpr -> startwithany .)
    RPAREN          reduce using rule 66 (arithmeticexpr -> startwithany .)
    SEMICOLON       reduce using rule 66 (arithmeticexpr -> startwithany .)


state 88

    (56) assignment -> NAME ASSIGN arithmeticexpr .
    (58) arithmeticexpr -> arithmeticexpr . PLUS arithmeticexpr
    (59) arithmeticexpr -> arithmeticexpr . MINUS arithmeticexpr
    (60) arithmeticexpr -> arithmeticexpr . POINTER arithmeticexpr
    (61) arithmeticexpr -> arithmeticexpr . DIVIDE arithmeticexpr

    SEMICOLON       reduce using rule 56 (assignment -> NAME ASSIGN arithmeticexpr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    POINTER         shift and go to state 103
    DIVIDE          shift and go to state 105


state 89

    (65) arithmeticexpr -> FLOATNUM .

    LTE             reduce using rule 65 (arithmeticexpr -> FLOATNUM .)
    GTE             reduce using rule 65 (arithmeticexpr -> FLOATNUM .)
    LT              reduce using rule 65 (arithmeticexpr -> FLOATNUM .)
    GT              reduce using rule 65 (arithmeticexpr -> FLOATNUM .)
    COMPARENOTEQUAL reduce using rule 65 (arithmeticexpr -> FLOATNUM .)
    COMPAREEQUAL    reduce using rule 65 (arithmeticexpr -> FLOATNUM .)
    PLUS            reduce using rule 65 (arithmeticexpr -> FLOATNUM .)
    MINUS           reduce using rule 65 (arithmeticexpr -> FLOATNUM .)
    POINTER         reduce using rule 65 (arithmeticexpr -> FLOATNUM .)
    DIVIDE          reduce using rule 65 (arithmeticexpr -> FLOATNUM .)
    OR              reduce using rule 65 (arithmeticexpr -> FLOATNUM .)
    AND             reduce using rule 65 (arithmeticexpr -> FLOATNUM .)
    RPAREN          reduce using rule 65 (arithmeticexpr -> FLOATNUM .)
    SEMICOLON       reduce using rule 65 (arithmeticexpr -> FLOATNUM .)


state 90

    (37) booleanexpr -> NEGATION . booleanexpr
    (34) booleanexpr -> . booleanexpr OR booleanexpr
    (35) booleanexpr -> . booleanexpr AND booleanexpr
    (36) booleanexpr -> . LPAREN booleanexpr RPAREN
    (37) booleanexpr -> . NEGATION booleanexpr
    (44) booleanexpr -> . boolfromarith
    (38) boolfromarith -> . arithmeticexpr LTE arithmeticexpr
    (39) boolfromarith -> . arithmeticexpr GTE arithmeticexpr
    (40) boolfromarith -> . arithmeticexpr LT arithmeticexpr
    (41) boolfromarith -> . arithmeticexpr GT arithmeticexpr
    (42) boolfromarith -> . arithmeticexpr COMPARENOTEQUAL arithmeticexpr
    (43) boolfromarith -> . arithmeticexpr COMPAREEQUAL arithmeticexpr
    (58) arithmeticexpr -> . arithmeticexpr PLUS arithmeticexpr
    (59) arithmeticexpr -> . arithmeticexpr MINUS arithmeticexpr
    (60) arithmeticexpr -> . arithmeticexpr POINTER arithmeticexpr
    (61) arithmeticexpr -> . arithmeticexpr DIVIDE arithmeticexpr
    (62) arithmeticexpr -> . MINUS arithmeticexpr
    (63) arithmeticexpr -> . LPAREN arithmeticexpr RPAREN
    (64) arithmeticexpr -> . NUMBER
    (65) arithmeticexpr -> . FLOATNUM
    (66) arithmeticexpr -> . startwithany
    (68) startwithany -> . POINTER startwithany
    (69) startwithany -> . AMPERSAND startwithany
    (70) startwithany -> . NAME

    LPAREN          shift and go to state 94
    NEGATION        shift and go to state 90
    MINUS           shift and go to state 85
    NUMBER          shift and go to state 86
    FLOATNUM        shift and go to state 89
    POINTER         shift and go to state 44
    AMPERSAND       shift and go to state 46
    NAME            shift and go to state 45

    booleanexpr                    shift and go to state 106
    startwithany                   shift and go to state 87
    arithmeticexpr                 shift and go to state 95
    boolfromarith                  shift and go to state 93

state 91

    (33) CONDITION -> booleanexpr .
    (34) booleanexpr -> booleanexpr . OR booleanexpr
    (35) booleanexpr -> booleanexpr . AND booleanexpr

    RPAREN          reduce using rule 33 (CONDITION -> booleanexpr .)
    OR              shift and go to state 108
    AND             shift and go to state 107


state 92

    (26) ifblock -> IF LPAREN CONDITION . RPAREN conditionalbody
    (28) ifblock -> IF LPAREN CONDITION . RPAREN conditionalbody ELSE ifelsehandler

    RPAREN          shift and go to state 109


state 93

    (44) booleanexpr -> boolfromarith .

    OR              reduce using rule 44 (booleanexpr -> boolfromarith .)
    AND             reduce using rule 44 (booleanexpr -> boolfromarith .)
    RPAREN          reduce using rule 44 (booleanexpr -> boolfromarith .)


state 94

    (36) booleanexpr -> LPAREN . booleanexpr RPAREN
    (63) arithmeticexpr -> LPAREN . arithmeticexpr RPAREN
    (34) booleanexpr -> . booleanexpr OR booleanexpr
    (35) booleanexpr -> . booleanexpr AND booleanexpr
    (36) booleanexpr -> . LPAREN booleanexpr RPAREN
    (37) booleanexpr -> . NEGATION booleanexpr
    (44) booleanexpr -> . boolfromarith
    (58) arithmeticexpr -> . arithmeticexpr PLUS arithmeticexpr
    (59) arithmeticexpr -> . arithmeticexpr MINUS arithmeticexpr
    (60) arithmeticexpr -> . arithmeticexpr POINTER arithmeticexpr
    (61) arithmeticexpr -> . arithmeticexpr DIVIDE arithmeticexpr
    (62) arithmeticexpr -> . MINUS arithmeticexpr
    (63) arithmeticexpr -> . LPAREN arithmeticexpr RPAREN
    (64) arithmeticexpr -> . NUMBER
    (65) arithmeticexpr -> . FLOATNUM
    (66) arithmeticexpr -> . startwithany
    (38) boolfromarith -> . arithmeticexpr LTE arithmeticexpr
    (39) boolfromarith -> . arithmeticexpr GTE arithmeticexpr
    (40) boolfromarith -> . arithmeticexpr LT arithmeticexpr
    (41) boolfromarith -> . arithmeticexpr GT arithmeticexpr
    (42) boolfromarith -> . arithmeticexpr COMPARENOTEQUAL arithmeticexpr
    (43) boolfromarith -> . arithmeticexpr COMPAREEQUAL arithmeticexpr
    (68) startwithany -> . POINTER startwithany
    (69) startwithany -> . AMPERSAND startwithany
    (70) startwithany -> . NAME

    LPAREN          shift and go to state 94
    NEGATION        shift and go to state 90
    MINUS           shift and go to state 85
    NUMBER          shift and go to state 86
    FLOATNUM        shift and go to state 89
    POINTER         shift and go to state 44
    AMPERSAND       shift and go to state 46
    NAME            shift and go to state 45

    booleanexpr                    shift and go to state 110
    startwithany                   shift and go to state 87
    arithmeticexpr                 shift and go to state 111
    boolfromarith                  shift and go to state 93

state 95

    (38) boolfromarith -> arithmeticexpr . LTE arithmeticexpr
    (39) boolfromarith -> arithmeticexpr . GTE arithmeticexpr
    (40) boolfromarith -> arithmeticexpr . LT arithmeticexpr
    (41) boolfromarith -> arithmeticexpr . GT arithmeticexpr
    (42) boolfromarith -> arithmeticexpr . COMPARENOTEQUAL arithmeticexpr
    (43) boolfromarith -> arithmeticexpr . COMPAREEQUAL arithmeticexpr
    (58) arithmeticexpr -> arithmeticexpr . PLUS arithmeticexpr
    (59) arithmeticexpr -> arithmeticexpr . MINUS arithmeticexpr
    (60) arithmeticexpr -> arithmeticexpr . POINTER arithmeticexpr
    (61) arithmeticexpr -> arithmeticexpr . DIVIDE arithmeticexpr

    LTE             shift and go to state 117
    GTE             shift and go to state 116
    LT              shift and go to state 115
    GT              shift and go to state 113
    COMPARENOTEQUAL shift and go to state 114
    COMPAREEQUAL    shift and go to state 112
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    POINTER         shift and go to state 103
    DIVIDE          shift and go to state 105


state 96

    (57) assignment -> startwithstar ASSIGN arithmeticexpr .
    (58) arithmeticexpr -> arithmeticexpr . PLUS arithmeticexpr
    (59) arithmeticexpr -> arithmeticexpr . MINUS arithmeticexpr
    (60) arithmeticexpr -> arithmeticexpr . POINTER arithmeticexpr
    (61) arithmeticexpr -> arithmeticexpr . DIVIDE arithmeticexpr

    SEMICOLON       reduce using rule 57 (assignment -> startwithstar ASSIGN arithmeticexpr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    POINTER         shift and go to state 103
    DIVIDE          shift and go to state 105


state 97

    (27) whileblock -> WHILE LPAREN CONDITION . RPAREN conditionalbody

    RPAREN          shift and go to state 118


state 98

    (22) lines -> line SEMICOLON lines .

    RFBRACK         reduce using rule 22 (lines -> line SEMICOLON lines .)


state 99

    (15) functionblock -> type functionscope LPAREN paramlist RPAREN LFBRACK lines RFBRACK .

    INT             reduce using rule 15 (functionblock -> type functionscope LPAREN paramlist RPAREN LFBRACK lines RFBRACK .)
    FLOAT           reduce using rule 15 (functionblock -> type functionscope LPAREN paramlist RPAREN LFBRACK lines RFBRACK .)
    VOID            reduce using rule 15 (functionblock -> type functionscope LPAREN paramlist RPAREN LFBRACK lines RFBRACK .)
    $end            reduce using rule 15 (functionblock -> type functionscope LPAREN paramlist RPAREN LFBRACK lines RFBRACK .)


state 100

    (63) arithmeticexpr -> LPAREN arithmeticexpr . RPAREN
    (58) arithmeticexpr -> arithmeticexpr . PLUS arithmeticexpr
    (59) arithmeticexpr -> arithmeticexpr . MINUS arithmeticexpr
    (60) arithmeticexpr -> arithmeticexpr . POINTER arithmeticexpr
    (61) arithmeticexpr -> arithmeticexpr . DIVIDE arithmeticexpr

    RPAREN          shift and go to state 119
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    POINTER         shift and go to state 103
    DIVIDE          shift and go to state 105


state 101

    (62) arithmeticexpr -> MINUS arithmeticexpr .
    (58) arithmeticexpr -> arithmeticexpr . PLUS arithmeticexpr
    (59) arithmeticexpr -> arithmeticexpr . MINUS arithmeticexpr
    (60) arithmeticexpr -> arithmeticexpr . POINTER arithmeticexpr
    (61) arithmeticexpr -> arithmeticexpr . DIVIDE arithmeticexpr

    LTE             reduce using rule 62 (arithmeticexpr -> MINUS arithmeticexpr .)
    GTE             reduce using rule 62 (arithmeticexpr -> MINUS arithmeticexpr .)
    LT              reduce using rule 62 (arithmeticexpr -> MINUS arithmeticexpr .)
    GT              reduce using rule 62 (arithmeticexpr -> MINUS arithmeticexpr .)
    COMPARENOTEQUAL reduce using rule 62 (arithmeticexpr -> MINUS arithmeticexpr .)
    COMPAREEQUAL    reduce using rule 62 (arithmeticexpr -> MINUS arithmeticexpr .)
    PLUS            reduce using rule 62 (arithmeticexpr -> MINUS arithmeticexpr .)
    MINUS           reduce using rule 62 (arithmeticexpr -> MINUS arithmeticexpr .)
    POINTER         reduce using rule 62 (arithmeticexpr -> MINUS arithmeticexpr .)
    DIVIDE          reduce using rule 62 (arithmeticexpr -> MINUS arithmeticexpr .)
    OR              reduce using rule 62 (arithmeticexpr -> MINUS arithmeticexpr .)
    AND             reduce using rule 62 (arithmeticexpr -> MINUS arithmeticexpr .)
    RPAREN          reduce using rule 62 (arithmeticexpr -> MINUS arithmeticexpr .)
    SEMICOLON       reduce using rule 62 (arithmeticexpr -> MINUS arithmeticexpr .)

  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 102 ]
  ! POINTER         [ shift and go to state 103 ]
  ! DIVIDE          [ shift and go to state 105 ]


state 102

    (59) arithmeticexpr -> arithmeticexpr MINUS . arithmeticexpr
    (58) arithmeticexpr -> . arithmeticexpr PLUS arithmeticexpr
    (59) arithmeticexpr -> . arithmeticexpr MINUS arithmeticexpr
    (60) arithmeticexpr -> . arithmeticexpr POINTER arithmeticexpr
    (61) arithmeticexpr -> . arithmeticexpr DIVIDE arithmeticexpr
    (62) arithmeticexpr -> . MINUS arithmeticexpr
    (63) arithmeticexpr -> . LPAREN arithmeticexpr RPAREN
    (64) arithmeticexpr -> . NUMBER
    (65) arithmeticexpr -> . FLOATNUM
    (66) arithmeticexpr -> . startwithany
    (68) startwithany -> . POINTER startwithany
    (69) startwithany -> . AMPERSAND startwithany
    (70) startwithany -> . NAME

    MINUS           shift and go to state 85
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    FLOATNUM        shift and go to state 89
    POINTER         shift and go to state 44
    AMPERSAND       shift and go to state 46
    NAME            shift and go to state 45

    arithmeticexpr                 shift and go to state 120
    startwithany                   shift and go to state 87

state 103

    (60) arithmeticexpr -> arithmeticexpr POINTER . arithmeticexpr
    (58) arithmeticexpr -> . arithmeticexpr PLUS arithmeticexpr
    (59) arithmeticexpr -> . arithmeticexpr MINUS arithmeticexpr
    (60) arithmeticexpr -> . arithmeticexpr POINTER arithmeticexpr
    (61) arithmeticexpr -> . arithmeticexpr DIVIDE arithmeticexpr
    (62) arithmeticexpr -> . MINUS arithmeticexpr
    (63) arithmeticexpr -> . LPAREN arithmeticexpr RPAREN
    (64) arithmeticexpr -> . NUMBER
    (65) arithmeticexpr -> . FLOATNUM
    (66) arithmeticexpr -> . startwithany
    (68) startwithany -> . POINTER startwithany
    (69) startwithany -> . AMPERSAND startwithany
    (70) startwithany -> . NAME

    MINUS           shift and go to state 85
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    FLOATNUM        shift and go to state 89
    POINTER         shift and go to state 44
    AMPERSAND       shift and go to state 46
    NAME            shift and go to state 45

    arithmeticexpr                 shift and go to state 121
    startwithany                   shift and go to state 87

state 104

    (58) arithmeticexpr -> arithmeticexpr PLUS . arithmeticexpr
    (58) arithmeticexpr -> . arithmeticexpr PLUS arithmeticexpr
    (59) arithmeticexpr -> . arithmeticexpr MINUS arithmeticexpr
    (60) arithmeticexpr -> . arithmeticexpr POINTER arithmeticexpr
    (61) arithmeticexpr -> . arithmeticexpr DIVIDE arithmeticexpr
    (62) arithmeticexpr -> . MINUS arithmeticexpr
    (63) arithmeticexpr -> . LPAREN arithmeticexpr RPAREN
    (64) arithmeticexpr -> . NUMBER
    (65) arithmeticexpr -> . FLOATNUM
    (66) arithmeticexpr -> . startwithany
    (68) startwithany -> . POINTER startwithany
    (69) startwithany -> . AMPERSAND startwithany
    (70) startwithany -> . NAME

    MINUS           shift and go to state 85
    LPAREN          shift and go to state 84
    NUMBER          shift and go to state 86
    FLOATNUM        shift and go to state 89
    POINTER         shift and go to state 44
    AMPERSAND       shift and go to state 46
    NAME            shift and go to state 45

    arithmeticexpr                 shift and go to state 122
    startwithany                   shift and go to state 87

state 105

    (61) arithmeticexpr -> arithmeticexpr DIVIDE . arithmeticexpr
    (58) arithmeticexpr -> . arithmeticexpr PLUS arithmeticexpr
    (59) arithmeticexpr -> . arithmeticexpr MINUS arithmeticexpr
